name,description,query,id,parentId,isFolder
*Understanding Pharma Supply Chain Model,,call db.schema.visualization,0,1,false
"* Supply Chain (for a given Brand, Market)",,"MATCH p = (dist:Distributor WHERE dist.location = ""Western Europe Distributor"" AND dist.market = ""EU"") 
    <-[:DISTRIBUTED_BY]-(prod:Product WHERE prod.globalBrand = ""Calciiarottecarin"" 
                    AND prod.strength = ""50mg"" 
                    AND prod.form = ""Caplet""
                    AND prod.generation = ""g2"") 
  <-[pf:PRODUCT_FLOW*]-(:RM)<-[:SUPPLIES_RM]-(:Suppliers)
   
RETURN p;

",2,1,false
* Dependency Chain: Suppliers->Products->Distributors,,"// prod.productSKU = '7e882292-ae98-45eb-8119-596b5d8b73e1' 
MATCH path = (sup:Suppliers)-[:SUPPLIES_RM]->(rm:RM)-[:PRODUCT_FLOW* ]->(prod:Product)
               -[:DISTRIBUTED_BY]->(dist:Distributor)
WHERE prod.productSKU = '7e882292-ae98-45eb-8119-596b5d8b73e1' 
RETURN nodes(path) AS nodes, relationships(path) AS relationships;",3,1,false
"* Dependency Chain given a Supplier ",,"
// Find dependency chain from Suppliers -> RM -> API -> Finished Goods-> Distributor for a given Supplier 
MATCH path = (sup:Suppliers)-[:SUPPLIES_RM]->(rm:RM)-[:PRODUCT_FLOW*]->(fg:DIST)-[:DISTRIBUTED_BY]->(dist:Distributor)
where sup.companyName = 'Palmetto Pharmaceuticals'

RETURN path;
",4,1,false
* (Bottleneck) Find RMs with limited Supplier:,,"// Find materials with limited supplier redundancy:
MATCH (rm:RM)<-[:SUPPLIES_RM]-(sup:Suppliers)
WITH rm, COUNT(sup) AS supplierCount
WHERE supplierCount = 1
RETURN rm.productSKU AS rawMaterial_SKU, 
       rm.globalBrand AS Raw_Material, rm.location AS Location,
       supplierCount as SupplierRisk
ORDER BY supplierCount",5,1,false
* (Bottleneck)APIs that impact multiple Drug Products:,,"// APIs used in multiple Drug Products may create a scarcity bottleneck
// API = Active Pharmaceutical Ingredient 
MATCH (api:API)-[:PRODUCT_FLOW]->(dp:DP)
WITH api, COUNT(dp) AS productCount
WHERE productCount > 4  // Arbitrary threshold for major dependency
RETURN api.productSKU AS apiSKU, 
       api.globalBrand AS apiName, 
       productCount
ORDER BY productCount DESC",6,1,false
* High Dependecy Risk with just 1 supplier,,"// 1. Find APIs used in multiple Drug Products (scarcity risk)
// 2. Check how many suppliers provide each API = Active Pharmaceutical Ingredient
// 3. Flag APIs that have only one supplier (high dependency risk)

MATCH (sup:Suppliers)-[:SUPPLIES_RM]->(rm:RM)-[:PRODUCT_FLOW]->(api:API)-[:PRODUCT_FLOW]->(dp:DP)
WITH api, COUNT(dp) AS productCount, COLLECT(DISTINCT dp) AS dpList, COUNT(DISTINCT sup) AS supplierCount, COLLECT(DISTINCT sup.companyName) AS supplierList
WHERE productCount > 4  // Arbitrary threshold for major dependency
RETURN api.productSKU AS apiSKU, 
       api.globalBrand AS apiName, 
       productCount, 
       supplierCount, 
       supplierList,
       CASE 
           WHEN supplierCount = 1 THEN '⚠️ Single Supplier Bottleneck!!** '
           ELSE 'Multiple Suppliers Available'
       END AS SupplierRisk
ORDER BY productCount DESC;",7,1,false
"* (ShorestPath) From product to RM, with demand and distributor details.",,"MATCH (d:Distributor)<-[db:DISTRIBUTED_BY]-(prod:Product)
WHERE prod.productSKU = '9a6b431f-3a38-4b45-9451-fbf39b2e2fd0'

MATCH (api)<-[pf2:PRODUCT_FLOW]-(rm:RM)
WHERE pf2.globalBrand = prod.globalBrand
  AND pf2.strength = prod.strength
  AND pf2.form = prod.form
  AND pf2.generation = prod.generation

WITH d, db.demandQty AS demandQty, db, prod, COLLECT(DISTINCT rm) AS RMList
UNWIND RMList AS curRM

MATCH p = shortestPath((prod)<-[pf1:PRODUCT_FLOW*]-(curRM))
return p, db, d",8,1,false
* (Demand) Raw Materials Demand Back Pressure,,"// Determine the raw material quantity required to fulfill demand at the distributor level, considering the entire supply chain (from raw materials → production → distribution). It also identifies suppliers of these raw materials and how the demand flows backward through the supply network
// * Designed to analyze Raw Materials Demand Back Pressure, which essentially tracks how demand at the distribution level affects raw material needs upstream in the supply chain


MATCH (d:Distributor)<-[db:DISTRIBUTED_BY]-(prod:Product)
WHERE prod.productSKU = '9a6b431f-3a38-4b45-9451-fbf39b2e2fd0'

MATCH (api)<-[pf2:PRODUCT_FLOW]-(rm:RM)
WHERE pf2.globalBrand = prod.globalBrand
  AND pf2.strength = prod.strength
  AND pf2.form = prod.form
  AND pf2.generation = prod.generation

WITH d, db.demandQty AS demandQty, db, prod, COLLECT(DISTINCT rm) AS RMList
UNWIND RMList AS curRM

MATCH p = shortestPath((prod)<-[pf1:PRODUCT_FLOW*]-(curRM))
MATCH p3 = (myProd:Product)<-[pf:PRODUCT_FLOW]-(curRM)<-[:SUPPLIES_RM]-(sup:Suppliers)
WHERE pf.globalBrand = prod.globalBrand
  AND pf.strength = prod.strength
  AND pf.form = prod.form
  AND pf.generation = prod.generation
  AND pf.market = d.market

RETURN sup.companyName AS supplierName,
       curRM.productSKU AS rawMaterialSKU,
       apoc.coll.disjunction([""Product""], labels(myProd))[0] AS usedBy,
       demandQty,
       REDUCE(rmQty = demandQty, rel IN relationships(p) |
         TOINTEGER(ROUND(rmQty / (COALESCE(rel.conversionRatio, 1.0)), 0))
       ) AS rawMaterialQty
ORDER BY usedBy, supplierName, rawMaterialSKU;",9,1,false
* Blast Radius from an affected API,,"MATCH (api:API {productSKU: '93337184-9e63-4ff5-9cf9-3e6063e21700'})
CALL apoc.path.subgraphNodes(api, {
  relationshipFilter: 'PRODUCT_FLOW>',
  labelFilter: '-Supplier',
  maxLevel: 10
})
YIELD node
RETURN DISTINCT node, api",10,1,false
